variant,device,channel,converted,revenue
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,1,137.75946770126347
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,email,1,140.75748413815992
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,1,61.786995102640105
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,1,101.47499041395074
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,1,111.77230685334865
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,1,61.71465461037262
A,mobile,search,0,0.0
A,mobile,search,1,78.76441153441243
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,search,1,61.361853574126094
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,1,388.17257894042575
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,1,134.173488303046
A,desktop,display,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,1,65.57715672096775
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,1,307.7253797573177
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,email,1,187.0856004045408
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,1,199.91956123386404
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,1,103.7175371861992
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,display,1,120.60736209599281
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,mobile,search,1,114.21241171258436
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,mobile,email,1,37.31812279860052
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,1,215.94928070200777
A,desktop,email,0,0.0
A,mobile,search,1,41.513692768401405
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,1,74.33536911140189
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,1,64.9598615366674
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,1,95.22480217876345
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,email,1,59.300227934282695
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,desktop,search,1,101.7537195835213
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,mobile,search,1,45.5743925044364
A,desktop,email,0,0.0
A,mobile,search,1,54.173518821599025
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,1,70.85090609626728
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,1,51.63380851429391
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,1,222.8464261756966
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,display,1,222.29837480580574
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,1,70.18961260270827
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,display,1,47.60489550319842
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,email,1,64.35431928687736
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,1,172.94827649963136
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,1,58.32322812603752
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,1,144.3132901939547
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,1,81.04565099901811
A,desktop,email,1,223.1953922447818
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,1,415.3296411838019
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,email,1,86.78554555647884
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,1,267.5356435630282
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,1,114.26398690898495
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,1,209.7165630834202
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
